'code';'code';'libelle';'description';'valeurs_possibles';'ordre'
"GLOBAL","APP_NAME","Nom de l'application","<p>Le nom de l'application (le param&egrave;tre sera globalement utilis&eacute; par la suite)</p>","String","10"
"GLOBAL","VERSION","Version de l'application","<p>Version actuelle de l'application</p>","String","11"
"GLOBAL","RELEASE_DATE","Date de la publication de la version",null,"String","12"
"GLOBAL","EMAIL_ASSISTANCE","Adresse électronique de l'assistance",null,"String","100"
"GLOBAL","LOGO_ETABLISSEMENT","Lien vers le log de l'établissement","<p>Pr&eacute;sent&eacute; en base de page</p>","String","1000"
"GLOBAL","FAVICON","Chemin vers le favicon",null,"String","1010"
"GLOBAL","INSTALL_PATH","Chemin d'installation (utiliser pour vérification)",null,"String","2000"
"GLOBAL","CODE_UNIV","Code de l'établissement porteur principal","<p>Sert notamment pour l'affichage des statuts</p>","String","3000"
"ENTRETIEN_PROFESSIONNEL","CAMPAGNE_BLOCAGE_STRICT_MODIFICATION","Blocage strict de la modification des entretiens professionnels","<p>Si le param&egrave;tre est &agrave; <em>true</em> alors la modification des entretiens professionnels (comptes-rendus) doit &ecirc;tre faite durant l'ouverture de la campagne</p>","Boolean","1"
"ENTRETIEN_PROFESSIONNEL","CAMPAGNE_BLOCAGE_STRICT_VALIDATION","Blocage strict de la validation des entretiens professionnels","<p>Si le param&egrave;tre est &agrave; <em>true</em> alors la validation des entretiens professionnels doit &ecirc;tre faite durant l'ouverture de la campagne</p>","Boolean","2"
"ENTRETIEN_PROFESSIONNEL","CAMPAGNE_NOTIFIER_OUVERTURE","Envoi de notification à l'ouverture de la campagne","<p>Si le param&egrave;tre est &agrave; <em>true</em> alors les responsables et les agent&middot;es sont notifi&eacute;&middot;es lors de l'ouverture de la campagne</p>","Boolean","10"
"ENTRETIEN_PROFESSIONNEL","MAIL_LISTE_DAC","Adresse électronique de la liste de liste de diffusion pour les DAC","<p>Utilis&eacute;e lors de la cr&eacute;ation d'une campagne d'entretien professionnel</p>","String","11"
"ENTRETIEN_PROFESSIONNEL","MAIL_LISTE_BIATS","Adresse électronique de la liste de diffusion pour le personnel","<p>Utilis&eacute;e lors de la cr&eacute;ation d'une campagne d'entretien profesionnel</p>","String","12"
"ENTRETIEN_PROFESSIONNEL","DELAI_CONVOCATION_AGENT","Délai minimal recommandé pour convoquer un·e agent·e (en jours)",null,"Number","100"
"ENTRETIEN_PROFESSIONNEL","DELAI_ACCEPTATION_AGENT","Délai d'acceptation de l'entretien par l'agent (en jours)",null,"Number","110"
