'formulaire';'categorie';'code';'libelle';'texte';'ordre';'element';'options';'mots_clefs'
"CREP","1_5cab4652d229b","1_1_5cab466f19d47","Compléments relatif aux missions du poste","","1","Textarea","","CREP;missions;"
"CREP","1_5cab4652d229b","1_1_5cab4698af8f9","Fonctions d’encadrement ou de conduite de projet :","","3","Label","",null
"CREP","1_5cab4652d229b","1_1_5ea7f8f881344","SPACER","","6","Spacer","",null
"CREP","1_5cab4652d229b","1_1_5cab46a9a8177","SPACER","","2","Spacer","",null
"CREP","1_5cab4652d229b","1_1_5cab470a5fa12","l'agent assume des fonctions d'encadrement","","5","Checkbox","","CREP;encadrement"
"CREP","1_5cab4652d229b","1_1_5cab46ef716d3","l'agent assume des fonctions de conduite de projet","","4","Checkbox","","CREP;projet"
"CREP","1_5cab4652d229b","1_1_5cab47308ce7e","Nombre d’agents encadrés de catégorie A","","7","Number","","CREP;encadrement_A;"
"CREP","1_5cab4652d229b","1_1_5ea7f8d6c78fe","Nombre d’agents encadrés de catégorie B","","8","Number","","CREP;encadrement_B;"
"CREP","1_5cab4652d229b","1_1_5ea7f8e36f50b","Nombre d’agents encadrés de catégorie C","","9","Number","","CREP;encadrement_C;"
"CREP","1_5cab477d6ebce","1_2_5cab47aedf9d6","Événements survenus au cours de la période écoulée","Nouvelles orientations, réorganisations, nouvelles méthodes, nouveaux outils, ...","2","Textarea","","CREP;2.2;"
"CREP","1_5cab477d6ebce","1_2_5cab479a1c8d1","Rappel des objectifs d’activités attendus","Merci d'indiquer si des démarches ou moyens spécifiques ont été mis en oeuvre pour atteindre ces objectifs","1","Textarea","","CREP;2.1;"
"CREP","1_5d1379332f0da","1_3_5d13796aafdec","Les capacités professionnelles et relationnelles","Autonomie, discernement et sens des initiatives dans l'exercice de ses attributions, capacité d'adaptation, capacité à travailler en équipe, etc.","4","Entity Multiple","EntretienProfessionnel\Entity\Db\CriterePersonnelle","CREP;3.1.3;"
"CREP","1_5d1379332f0da","1_3_5d1379913541d","SPACER","","8","Spacer","",null
"CREP","1_5d1379332f0da","1_3_5d137a74c3969","SPACER","","18","Spacer","",null
"CREP","1_5d1379332f0da","1_3_5d1379525e0fb","Compléments à la section compétences professionnelles et technicité","","0","Textarea","","CREP;3.1.1old;"
"CREP","1_5d1379332f0da","1_3_60743d71e5ca5","empty","3. Les capacités professionnelles et relationnelles : autonomie, discernement et sens des initiative dans l'exercice de ses attributions, capacité d'adaptation, capacité à travailler en équipe, ...","14","Label","",null
"CREP","1_5d1379332f0da","1_3_5d13795e6ae93","Compléments à la section contributions à l’activité du service","","3","Textarea","","CREP;3.1.2old;"
"CREP","1_5d1379332f0da","1_3_5d137977d1aa2","Le cas échéant, aptitude à l’encadrement et/ou à la conduite de projets","Capacité d'organisation et de pilotage, aptitude à la conduite de projets, capacité à déléguer, aptitude au dialogue, à la communication et à la négociation, ...","6","Entity Multiple","EntretienProfessionnel\Entity\Db\CritereEncadrement","CREP;3.1.4;"
"CREP","1_5d1379332f0da","1_3_60743d1605955","empty","2. La contribution à l'activité du service : capacité à partager l'information, à transférer les connaissances et à rendre compte, capacité à s'investir dans des projets, sens du service public et conscience professionnelle, capacité à respecter l'organisation collective du travail, ...","12","Label","",null
